name,dirigeants,resume,adresse,nomenclature,site,contact,logo
AIRSEAS,"10, rue Delpy;31300 Toulouse;Tél. : +33 (0)6 08 43 09 32		;Effectifs : 10;Vincent BERNATETS;Vincent BERNATETS;Tél. : +33 (0)6 08 43 09 32;E-mail : ;",AirSeas développe et commercialise un système de propulsion auxiliaire pour navires utilisant le vent.,"10, rue Delpy;31300 Toulouse;Tél. : +33 (0)6 08 43 09 32		;Effectifs : 10;Vincent BERNATETS;Vincent BERNATETS;Tél. : +33 (0)6 08 43 09 32;E-mail : ;",ÉQUIPEMENTS DE LUTTE ANTI-POLLUTION;EXPORTATIONS DE MATÉRIELS ET SERVICES;MATÉRIELS LIES À LA PROPULSION,vincent.bernatets@airbus.com,vincent.bernatets@airbus.com,http://j2c-com.com/gican17/enligne/logos/9020.png
"ALLAIS, SOCIÉTÉ DU GROUPE EFINOR","Arsenal – Atelier Mécanique Nord;BP 641;50100 Cherbourg-en-Cotentin;Tél. : +33 (0)2 33 97 33 49;Fax : +33 (0)2 33 97 33 53		;Effectifs : 44;Fabrice LEPOTIER;Stéphane KERVEVAN;Stéphane KERVEVAN;Tél. : +33 (0)2 33 97 33 49;E-mail : ;","Chantiers de construction navale créés à Dieppe en 1984, installés à Cherbourg depuis 2006,la société s'est développée dans le sillage de SURF, devenu BOURBON.","Arsenal – Atelier Mécanique Nord;BP 641;50100 Cherbourg-en-Cotentin;Tél. : +33 (0)2 33 97 33 49;Fax : +33 (0)2 33 97 33 53		;Effectifs : 44;Fabrice LEPOTIER;Stéphane KERVEVAN;Stéphane KERVEVAN;Tél. : +33 (0)2 33 97 33 49;E-mail : ;",INGÉNIERIE;NAVIRES A PASSAGERS;NAVIRES DE TRANSPORT DE MARCHANDISES;NAVIRES SPÉCIALISES ;RECHERCHE ET DÉVELOPPEMENT,www.allais-naval.com,contact@efinor.com,http://j2c-com.com/gican17/enligne/logos/1227_logocarreetnom.png
AMESYS SAS,"655, avenue Galilée;BP 20140;13794 Aix-en-Provence cedex 03;Tél. : +33 (0)4 42 24 62 00		;Effectifs : 20;CA HT total : 3,8 M€;Cyril DUJARDIN;Alexis GIUGLARIS;Tél. : +33 (0)4 42 24 62 00;E-mail : ;","AMESYS est une entreprise française, leader dans la conception et l'intégration des systèmes critiques de haute technologie. Grâce à son expertise combinée de l'électronique et de l'informatique, AMESYS s'adresse aux secteurs d'activités stratégiques :","655, avenue Galilée;BP 20140;13794 Aix-en-Provence cedex 03;Tél. : +33 (0)4 42 24 62 00		;Effectifs : 20;CA HT total : 3,8 M€;Cyril DUJARDIN;Alexis GIUGLARIS;Tél. : +33 (0)4 42 24 62 00;E-mail : ;",CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;DÉTECTION ÉLECTROMAGNÉTIQUE;ESM / ECM;GUERRE ÉLECTRONIQUE - CONTRE-MESURES PASSIVES;IDENTIFICATION;RADIOCOMMUNICATIONS;TRAITEMENT DE L’INFORMATION,www.amesys.fr,a.giuglaris@amesys.fr,http://j2c-com.com/gican17/enligne/logos/336.png
AMPHENOL AIR LB,"2, rue Clément Ader;ZAC de Wé;08110 Carignan;Tél. : +33 (0)3 24 22 78 49;Fax : +33 (0)3 24 22 78 75		;Effectifs : 295;CA HT total : 60,3 M€;Nicolas BATTUNG;Olivier GABILLARD;Pierre Henri BESNARD;Luc GEOFFROY;Vincent BEYRIES;Jérôme CHEVALIER;Pierre KRAWTCHENKO;Marc THEAULT;Tél. : +33 (0)6 71 62 77 59;E-mail : ;","Amphenol Air LB est un leader mondial spécialisé dans les domaines des systèmes d’interconnexion électriques et d’accessoires de câblage et d’attachement.Filiale française du groupe Amphenol Corporation, Amphenol Air LB France est une société d’ingénierie dont les sites industriels sont situés dans le nord-est de la France, près des frontières Belge et Luxembourgeoise. Visant l’excellence opérationnelle, Amphenol Air LB France a su allier avec succès culture ingénierique et orientation client en affichant des performances en termes de Qualité et de Logistique de premier ordre, reconnues par les clients (classification « A » ces dernières années par l’ensemble des clients). Spécialistes des solutions spécifiques pour environnements sévères, nous nous faisons fort de travailler au plus près des constructeurs, leurs fournisseurs de systèmes et sous-traitants pour développer avec eux les solutions innovantes dont ils ont besoin. Nous leur assurons, par nos propres moyens, une distribution dans le monde entier.","2, rue Clément Ader;ZAC de Wé;08110 Carignan;Tél. : +33 (0)3 24 22 78 49;Fax : +33 (0)3 24 22 78 75		;Effectifs : 295;CA HT total : 60,3 M€;Nicolas BATTUNG;Olivier GABILLARD;Pierre Henri BESNARD;Luc GEOFFROY;Vincent BEYRIES;Jérôme CHEVALIER;Pierre KRAWTCHENKO;Marc THEAULT;Tél. : +33 (0)6 71 62 77 59;E-mail : ;",CONNECTEURS - APPAREILLAGES ET ACCESSOIRES ÉLECTRIQUES,www.amphenol-airlb.fr,service-client@amphenol-airlb.fr,http://j2c-com.com/gican17/enligne/logos/9008.png
AMERIS GROUP,"348, rue des Métiers;50110 Tourlaville;Tél. : +33 (0)2 33 88 61 61;Fax : +33 (0)2 33 88 61 62		;Effectifs : 17;CA HT total : 7,5 M€;Victoria BARRIER;Valérie IGLESIAS LAIGLE;Valérie IGLESIAS LAIGLE;Tél. : +33 (0)2 33 88 61 61;E-mail : ;","Depuis sa création en 1994, AMERIS Group propose à ses clients son expertise globale en","348, rue des Métiers;50110 Tourlaville;Tél. : +33 (0)2 33 88 61 61;Fax : +33 (0)2 33 88 61 62		;Effectifs : 17;CA HT total : 7,5 M€;Victoria BARRIER;Valérie IGLESIAS LAIGLE;Valérie IGLESIAS LAIGLE;Tél. : +33 (0)2 33 88 61 61;E-mail : ;","BAIES ET CONSOLES;CAISSONS;CONNECTEURS - APPAREILLAGES ET ACCESSOIRES ÉLECTRIQUES;CONSEIL - ASSISTANCE TECHNIQUE;DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;ENERGIES MARINES RENOUVELABLES ;ÉQUIPEMENTS DIVERS DE BÂTIMENT;EXPORTATIONS DE MATÉRIELS ET SERVICES;FORMATION;HYDRAULIQUE;LOGISTIQUE AÉRONAUTIQUE;MATÉRIELS DE PLONGÉE;MATÉRIELS ET SYSTÈMES DE PONT;MATÉRIELS LIES À LA PROPULSION;MECANIQUE, CHAUDRONNERIE ;MOTEURS D’AVIONS, HÉLICOPTÈRES ET ACCESSOIRES;MOTEURS DIESEL;PILES ET ACCUMULATEURS;PLATEFORMES OFFSHORE ET EQUIPEMENTS ;RADEAUX DE SURVIE;REPARATION NAVALE;REVÊTEMENTS - PEINTURES;ROBINETTERIE ET RACCORDEMENT;SÉCURITÉ ET PROTECTION DU PERSONNEL;SERVOMÉCANISME;SOUS-ENSEMBLES D’ENGINS;SOUTIEN LOGISTIQUE;TRANSMISSIONS ET INSTRUMENTS;TUYAUTERIES ET ÉLASTOMÈRES;VIE A BORD",www.ameris.net,contact@ameris.net,http://j2c-com.com/gican17/enligne/logos/2215_LogoAmerisGroupe.png
BESSÉ,"46 bis, rue des Hauts-Pavés;BP 80205;44000 Nantes cedex 01;Tél. : +33 (0)2 40 41 49 00;Fax : +33 (0)2 40 41 26 60		;Effectifs : 400;CA HT total : 100 M€;Pierre BESSÉ;Frédéric JOUSSE;Christophe PARIZOT;Jean-Philippe PAGÈS;Gildas TUAL;Frédéric JOUSSE;Tél. : +33 (0)2 40 41 49 04;E-mail : ;",BESSÉ est un groupe français de conseil et courtage en assurances spécialisé dans la gestion des risques et des assurances des entreprises.,"46 bis, rue des Hauts-Pavés;BP 80205;44000 Nantes cedex 01;Tél. : +33 (0)2 40 41 49 00;Fax : +33 (0)2 40 41 26 60		;Effectifs : 400;CA HT total : 100 M€;Pierre BESSÉ;Frédéric JOUSSE;Christophe PARIZOT;Jean-Philippe PAGÈS;Gildas TUAL;Frédéric JOUSSE;Tél. : +33 (0)2 40 41 49 04;E-mail : ;","ARMES SOUS-MARINES: TORPILLES ET ÉQUIPEMENTS, LEURRES;ARTILLERIE ET MUNITIONS;AVIONS EMBARQUES - AVIONS DE PATROUILLE MARITIME;BAIES ET CONSOLES;BARGES;BÂTIMENTS DE COMBAT DE SURFACE, DE MOINS DE 1 000 TONNES;BÂTIMENTS DE DÉBARQUEMENT, BÂTIMENTS RAVITAILLEURS ET SOUTIEN LOGISTIQUE;BÂTIMENTS DE GUERRE DES MINES;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURFACE, DE PLUS DE 1 000 TONNES;BÂTIMENTS DE SURVEILLANCE;CAISSONS;CARTOGRAPHIE;CHASSE AUX MINES;COMPOSANTS;CONNECTEURS - APPAREILLAGES ET ACCESSOIRES ÉLECTRIQUES;DECONSTRUCTION DE NAVIRES;DÉTECTION ÉLECTROMAGNÉTIQUE;DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;DRONES;ENERGIES MARINES RENOUVELABLES ;ENGINS;ENGINS AIR-SURFACE (OU AIR-MER);ENGINS SURFACE-AIR (OU MER-AIR);ENGINS SURFACE-SURFACE (OU MER-MER);ENTRETIEN;ÉQUIPEMENTS PYROTECHNIQUES;ESM / ECM;EXPORTATIONS DE MATÉRIELS ET SERVICES;GNL ;HÉLICOPTÈRES;HYDRAULIQUE;INGÉNIERIE ET TECHNOLOGIE MARINE;LANCE-LEURRES;LOGISTIQUE AÉRONAUTIQUE;LUTTE SOUS-MARINE;MATÉRIAUX COMPOSITES À HAUTES PERFORMANCES;MATÉRIELS DE PLONGÉE;MECANIQUE, CHAUDRONNERIE ;MOTEURS D’AVIONS, HÉLICOPTÈRES ET ACCESSOIRES;MOTEURS DIESEL;MOYENS DE MESURE ET D’ESSAIS;NAVIGATION;NAVIRES A PASSAGERS;NAVIRES DE PECHE ;NAVIRES DE TRANSPORT DE MARCHANDISES;NAVIRES NON CONVENTIONNELS;NAVIRES SPÉCIALISES ;OPTIQUE - OPTRONIQUE;OUTILS D’INTERVENTION SOUS-MARINE;PILES ET ACCUMULATEURS;PLATEFORMES OFFSHORE ET EQUIPEMENTS ;PONTONS SUBMERSIBLES;PROPULSION ÉLECTRIQUE;PROPULSION NUCLÉAIRE;RADEAUX DE SURVIE;RECHERCHE OCÉANIQUE;REPARATION NAVALE;REVÊTEMENTS - PEINTURES;ROBINETTERIE ET RACCORDEMENT;SERVOMÉCANISME;SIMULATEURS;SOUS-ENSEMBLES D’ENGINS;SOUS-MARINS;STATIONS DE MESURE;SYSTÈMES DE LANCE-TORPILLES;SYSTÈMES INERTIELS, PILOTES AUTOMATIQUES;TRAVAUX MARITIMES;TRAVAUX PÉTROLIERS OFFSHORE;TRAVAUX SOUS-MARINS - CÂBLES SOUS-MARINS;TUYAUTERIES ET ÉLASTOMÈRES",www.besse.fr,frederic.jousse@besse.fr,http://j2c-com.com/gican17/enligne/logos/BesseVerticalbaselineHD.png
ASSYSTEM,"70, boulevard de Courcelles;75017 Paris;Tél. : +33 (0)1 55 65 03 00;Fax : +33 (0)1 55 65 00 49		;Effectifs : 12422;CA HT total : 956 M€;Dominique LOUIS;Philippe CHEVALLIER;Gérard BRESCON;David BRADLEY;Stephane AUBARBIER;Olivier TOSELLO;Tél. : +33 (0)6 87 47 72 81;E-mail : ;","Partenaire des grands industriels, Assystem est un groupe international d'ingénierie. Au cœur de l’industrie depuis cinquante ans, le groupe accompagne ses clients dans le développement de leurs produits et dans la maîtrise de leurs investissements industriels tout au long du cycle de vie.","70, boulevard de Courcelles;75017 Paris;Tél. : +33 (0)1 55 65 03 00;Fax : +33 (0)1 55 65 00 49		;Effectifs : 12422;CA HT total : 956 M€;Dominique LOUIS;Philippe CHEVALLIER;Gérard BRESCON;David BRADLEY;Stephane AUBARBIER;Olivier TOSELLO;Tél. : +33 (0)6 87 47 72 81;E-mail : ;",CLASSIFICATION;CONSEIL - ASSISTANCE TECHNIQUE;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;CONTRÔLE QUALITÉ;FORMATION;INGÉNIERIE;MOYENS DE MESURE ET D’ESSAIS;NORMALISATION;RÉCEPTION;RECHERCHE ET DÉVELOPPEMENT;SOUTIEN LOGISTIQUE;SYSTÈME ET COMPOSANTS DE CONTRÔLE-COMMANDE;TRAITEMENT DE L’INFORMATION,www.assystem.com/fr/accueil.html,otosello@assystem.com,http://j2c-com.com/gican17/enligne/logos/9021.png
ADES TECHNOLOGIES,"13, rue Edouard Martel;ZI La Chauvetierre;42100 Saint-Etienne;Tél. : +33 (0)4 77 59 59 35;Fax : +33 (0)4 77 59 59 34		;Effectifs : 40;CA HT total : 6 M€;Patrick LECOMTE;David  de CARVALHO ;Hervé CARTON;Michel-Paul FLEURY;Jean-Pascal DUBOIS;Patrick LECOMTE;Tél. : +33 (0)4 77 59 59 35;E-mail : ;","ADES TECHNOLOGIES est votre partenaire pour la maitrise des fluides là où la sécurité des hommes et des équipements est en jeu. ADES TECHNOLOGIES est spécialisée dans la conception et la fabrication d'équipements hydrauliques et pneumatiques, basse et haute pression, dans les environnements exigeants.","13, rue Edouard Martel;ZI La Chauvetierre;42100 Saint-Etienne;Tél. : +33 (0)4 77 59 59 35;Fax : +33 (0)4 77 59 59 34		;Effectifs : 40;CA HT total : 6 M€;Patrick LECOMTE;David  de CARVALHO ;Hervé CARTON;Michel-Paul FLEURY;Jean-Pascal DUBOIS;Patrick LECOMTE;Tél. : +33 (0)4 77 59 59 35;E-mail : ;",HYDRAULIQUE;ROBINETTERIE ET RACCORDEMENT,www.ades-technologies.com,pl@ades-technologies.com,http://j2c-com.com/gican17/enligne/logos/3929.png
ARCO MARINE,"20, allée de la Mer d'Iroise;44600 Saint-Nazaire;Tél. : +33 (0)2 40 53 47 12		;Effectifs : 8;CA HT total : 790 000 €;Laurent CLAVERY;Jean-Charles DAVY;Laurent CLAVERY;E-mail : ;","Bureau d'études créé en 2001, spécialisé en construction et réparation navales. Effectif composé de 2 ingénieurs et 6 techniciens. Sous-traitant de grands chantiers civils comme STX, Groupe Piriou, ainsi que d'armateurs tels que CGG-Véritas, Louis-Dreyfus Armateurs, Armement La Houle.","20, allée de la Mer d'Iroise;44600 Saint-Nazaire;Tél. : +33 (0)2 40 53 47 12		;Effectifs : 8;CA HT total : 790 000 €;Laurent CLAVERY;Jean-Charles DAVY;Laurent CLAVERY;E-mail : ;",BARGES;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;ENERGIES MARINES RENOUVELABLES ;GNL ;NAVIRES A PASSAGERS;NAVIRES DE PECHE ;NAVIRES DE TRANSPORT DE MARCHANDISES;NAVIRES SPÉCIALISES ;PONTONS SUBMERSIBLES;TRAVAUX MARITIMES;TRAVAUX PÉTROLIERS OFFSHORE,www.arco-marine.fr,be@arco-marine.fr,http://j2c-com.com/gican17/enligne/logos/1195_logoARCOmarine.png
BOLLORÉ LOGISTICS,"Tour Bolloré;92811 Puteaux cedex;Tél. : +33 (0)1 49 19 11 81;Fax : +33 (0)1 46 96 40 37		;Effectifs : 21200;CA HT total : 4,411 M€;Cyril BOLLORÉ;Thierry EHRENBOGEN;Antoine GARCIA;Tél. : +33 (0)6 77 02 44 30;E-mail : ;","Bolloré Logistics est l'un des groupes leaders dans l'organisation du transport et de la logistique. Quel que soit le besoin logistique ou la nature du transport, nos équipes, soutenues par des moyens physiques et un système d'information à la pointe de la technologie, proposent des solutions adaptées, exécutées avec rigueur, qualité et imagination. Le groupe s'affirme comme le spécialiste du transport de matériels aéronautiques et militaires grâce à des moyens et des équipes dédiés à l'Aérospace, la Défense et la Sécurité.","Tour Bolloré;92811 Puteaux cedex;Tél. : +33 (0)1 49 19 11 81;Fax : +33 (0)1 46 96 40 37		;Effectifs : 21200;CA HT total : 4,411 M€;Cyril BOLLORÉ;Thierry EHRENBOGEN;Antoine GARCIA;Tél. : +33 (0)6 77 02 44 30;E-mail : ;",SOUTIEN LOGISTIQUE,www.bollore.com,antoine.garcia@bollore.com,http://j2c-com.com/gican17/enligne/logos/554_554__Bollore_Logistics.png
BRETAGNE POLE NAVAL,"6 bis, rue François Toullec;56100 Lorient;Tél. : +33 (0)9 83 71 30 44		;Effectifs : 3;Bruno PIVAIN;Anne-Marie CUESTA;Anne-Marie CUESTA;Tél. : +33 (0)9 83 71 30 44;E-mail : ;","• BPN porte la vitalité économique de plus de 185entreprises intervenantes dans les 3 filières d'excellences : Navale, Énergies Marines Renouvelables, Oil & Gas offshore ;","6 bis, rue François Toullec;56100 Lorient;Tél. : +33 (0)9 83 71 30 44		;Effectifs : 3;Bruno PIVAIN;Anne-Marie CUESTA;Anne-Marie CUESTA;Tél. : +33 (0)9 83 71 30 44;E-mail : ;","BÂTIMENTS DE COMBAT DE SURFACE, DE MOINS DE 1 000 TONNES;BÂTIMENTS DE DÉBARQUEMENT, BÂTIMENTS RAVITAILLEURS ET SOUTIEN LOGISTIQUE;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURVEILLANCE;CONSEIL - ASSISTANCE TECHNIQUE;DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;EMPLOI - RESSOURCES HUMAINES ;ENERGIES MARINES RENOUVELABLES ;ENGINS;ENTRETIEN;ÉQUIPEMENTS DIVERS DE BÂTIMENT;FORMATION;INGÉNIERIE;MATÉRIELS DE PLONGÉE;MATÉRIELS ET SYSTÈMES DE PONT;MATÉRIELS LIES À LA PROPULSION;MOTEURS DIESEL;MOYENS DE MESURE ET D’ESSAIS;NAVIRES A PASSAGERS;NAVIRES DE PECHE ;NAVIRES DE TRANSPORT DE MARCHANDISES;NAVIRES NON CONVENTIONNELS;NAVIRES SPÉCIALISES ;PROPULSION ÉLECTRIQUE;REPARATION NAVALE;SOUTIEN LOGISTIQUE;TRAVAUX PÉTROLIERS OFFSHORE;TRAVAUX SOUS-MARINS - CÂBLES SOUS-MARINS",www.bretagnepolenaval.org,contact@bretagnepolenaval.bzh,http://j2c-com.com/gican17/enligne/logos/375.png
BUREAU VERITAS,"Division Marine & Offshore;67/71, boulevard du Château;92200 Neuilly-sur-Seine;Tél. : +33 (0)1 55 24 70 00;Fax : +33 (0)1 55 24 70 43		;Effectifs : 69000;CA HT total : 4,55 Md€;Didier MICHAUD-DANIEL;Philippe DONCHE-GAY;Florian GEISS;Tél. : +33 (0)1 55 24 71 98;E-mail : ;",Le groupe Bureau Veritas est l'une des plus grandes sociétés de classification et de certification au niveau planétaire avec plus de 69 000 salariés et plus de 400 000 clients répartis dans les différents secteurs de l'économie mondiale.,"Division Marine & Offshore;67/71, boulevard du Château;92200 Neuilly-sur-Seine;Tél. : +33 (0)1 55 24 70 00;Fax : +33 (0)1 55 24 70 43		;Effectifs : 69000;CA HT total : 4,55 Md€;Didier MICHAUD-DANIEL;Philippe DONCHE-GAY;Florian GEISS;Tél. : +33 (0)1 55 24 71 98;E-mail : ;",CLASSIFICATION;CONSEIL - ASSISTANCE TECHNIQUE;CONTRÔLE QUALITÉ;ENERGIES MARINES RENOUVELABLES ;FORMATION;GNL ;NORMALISATION;RÉCEPTION;SÉCURITÉ DE LA NAVIGATION MARITIME;SURETE MARITIME ET PORTUAIRE,www.bureauveritas.com,florian.geiss@bureauveritas.com,http://j2c-com.com/gican17/enligne/logos/99.png
CETIM,"52  Avenue Félix Louat;CS 80067;60304 Senlis Cedex;Tél. : +33 (0)3 44 67 30 00;Fax : +33 (0)3 44 67 34 00		;Effectifs : 702;CA HT total : 112 197 K€;Philippe CHODERLOS de LACLOS;Gilles CHAPELARD;Pierre BONNET;Dominique RONCIN;Jean-Christophe AUGE;Philippe PONCET;Emmanuel de LAUZON;Jean LE COZ;Tél. : +33 (0)2 40 37 35 20;E-mail : ;","Le Cetim, Centre Technique des Industries Mécaniques, est une organisation centrée sur 17 pôles d’excellence.","52  Avenue Félix Louat;CS 80067;60304 Senlis Cedex;Tél. : +33 (0)3 44 67 30 00;Fax : +33 (0)3 44 67 34 00		;Effectifs : 702;CA HT total : 112 197 K€;Philippe CHODERLOS de LACLOS;Gilles CHAPELARD;Pierre BONNET;Dominique RONCIN;Jean-Christophe AUGE;Philippe PONCET;Emmanuel de LAUZON;Jean LE COZ;Tél. : +33 (0)2 40 37 35 20;E-mail : ;",CONSEIL - ASSISTANCE TECHNIQUE;FORMATION;INGÉNIERIE;MOYENS DE MESURE ET D’ESSAIS;RECHERCHE ET DÉVELOPPEMENT,www.cetim.fr,sqr@cetim.fr,http://j2c-com.com/gican17/enligne/logos/9025_CETIM.png
BUREAU MAURIC,"68, rue Sainte;13001 Marseille;Tél. : +33 (0)4 91 33 08 07;Fax : +33 (0)4 91 33 08 75		;Effectifs : 20;CA HT total : 2,4 M€;Pascal LEMESLE;Jean-Charles NAHON;Pascal LEMESLE;Tél. : +33 (0)2 51 86 49 49;E-mail : ;","Créé au lendemain de la guerre, BUREAU MAURIC, du nom de son fondateur, a acquis une expérience de tout premier ordre au travers des multiples mutations qui ont affecté l'architecture navale pendant près de soixante ans. Pionnier dans le domaine des grands voiliers de compétition, célèbre pour la performance de ses carènes de vedettes et inventeur de nombreuses solutions techniques et architecturales, le cabinet s'est illustré dans nombre de réalisations prestigieuses qui font aujourd'hui sa notoriété. Tout en gardant sa vocation d'architecte naval, BUREAU MAURIC s'est hautement spécialisé dans l'ingénierie navale pour en faire aujourd'hui une part importante de son activité, complétée par une activité de recherche et de développement dans le domaine des nouveaux concepts, des navires non conventionnels, dans l'optimisation des performances hydrodynamiques, de la tenue à la mer, du comportement structurel, de l'acoustique. En élargissant son champ de compétences, le Bureau se voit confier des études sur des navires de plus en plus complexes et techniques. BUREAU MAURIC est en mesure d'exercer ses compétences pour différents types de navires, du stade d'avant-projet jusqu'à la livraison des plans de réalisation au chantier, en intégrant au cours des phases de conception les contraintes ultérieures de construction et d'homologation. BUREAU MAURIC est aujourd'hui une Société Anonyme organisée en deux établissements situés à Marseille et à Nantes. L'effectif de la société est composé essentiellement d'ingénieurs, d'architectes, de projeteurs confirmés. BUREAU MAURIC dispose de moyens d'études, de calcul et de dessin propres tels que des logiciels de CAO 3D, de calculs hydrodynamiques, de prévisions de performances, de calculs d'hélices ou de structures réglementaires et d'analyse de tenue mécanique, de banque de données d'essais en bassin des carènes. De par son activité et son actionnariat, BUREAU MAURIC est totalement indépendant des chantiers navals. La société entend apporter sa compétence, son expérience et son savoir-faire pour le compte de ses clients en respectant strictement les règles de confidentialité industrielle.","68, rue Sainte;13001 Marseille;Tél. : +33 (0)4 91 33 08 07;Fax : +33 (0)4 91 33 08 75		;Effectifs : 20;CA HT total : 2,4 M€;Pascal LEMESLE;Jean-Charles NAHON;Pascal LEMESLE;Tél. : +33 (0)2 51 86 49 49;E-mail : ;","BARGES;BÂTIMENTS DE COMBAT DE SURFACE, DE MOINS DE 1 000 TONNES;BÂTIMENTS DE DÉBARQUEMENT, BÂTIMENTS RAVITAILLEURS ET SOUTIEN LOGISTIQUE;BÂTIMENTS DE GUERRE DES MINES;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURFACE, DE PLUS DE 1 000 TONNES;BÂTIMENTS DE SURVEILLANCE;CONSEIL - ASSISTANCE TECHNIQUE;FORMATION;INGÉNIERIE;INGÉNIERIE ET TECHNOLOGIE MARINE;NAVIRES A PASSAGERS;NAVIRES DE PECHE ;NAVIRES DE TRANSPORT DE MARCHANDISES;NAVIRES NON CONVENTIONNELS;NAVIRES SPÉCIALISES ;RECHERCHE ET DÉVELOPPEMENT",www.mauric.com,b.mauric@mauric.com,http://j2c-com.com/gican17/enligne/logos/1183.png
BIO SEA,"850, avenue Louis Medard;34400 Lunel;Tél. : +33 (0)4 99 13 39 11;Fax : +33 (0)4 99 13 39 19		;Benoit GILLMANN;Xavier DEVAL;Xavier DEVAL;Tél. : +33 (0)6 31 69 69 79;E-mail : ;","BIO-UV Groupe - BIO-SEA, créé en Mai 2000 et basé dans le sud de la France, conçoit, fabrique et offre des solutions de traitement de l'eau par UV dans le monde entier.","850, avenue Louis Medard;34400 Lunel;Tél. : +33 (0)4 99 13 39 11;Fax : +33 (0)4 99 13 39 19		;Benoit GILLMANN;Xavier DEVAL;Xavier DEVAL;Tél. : +33 (0)6 31 69 69 79;E-mail : ;",CONSEIL - ASSISTANCE TECHNIQUE;CONTRÔLE ANTI-POLLUTION - GESTION DES CRISES - MESURES D’URGENCE;ÉQUIPEMENTS DE LUTTE ANTI-POLLUTION;ÉQUIPEMENTS DIVERS DE BÂTIMENT;EXPORTATIONS DE MATÉRIELS ET SERVICES;FORMATION;INGÉNIERIE,www.ballast-water-treatment.com,biosea@bio-uv.com,http://j2c-com.com/gican17/enligne/logos/2400_logobioseabybiouv2013.png
AIR LIQUIDE,"2, rue de Clémencière;BP 15;38360 Sassenage;Tél. : +33 (0)4 76 43 60 30;Fax : +33 (0)4 76 43 59 45		;Effectifs : 740;CA HT total : 150 M€;Xavier VIGOR;Joachim BELANGER;Yannick RANCON;Dominique LECOCQ;Joachim BELANGER;Tél. : +33 (0)4 76 43 87 08;E-mail : ;","Présent dans 80 pays avec environ 67 000 collaborateurs, le Groupe sert plus de 3 millions de clients et de patients*. Oxygène, azote et hydrogène sont des petites molécules essentielles à la vie, la matière et l’énergie. Elles incarnent le territoire scientifique d’Air Liquide et sont au cœur du métier du Groupe depuis sa création en 1902.","2, rue de Clémencière;BP 15;38360 Sassenage;Tél. : +33 (0)4 76 43 60 30;Fax : +33 (0)4 76 43 59 45		;Effectifs : 740;CA HT total : 150 M€;Xavier VIGOR;Joachim BELANGER;Yannick RANCON;Dominique LECOCQ;Joachim BELANGER;Tél. : +33 (0)4 76 43 87 08;E-mail : ;",ENERGIES MARINES RENOUVELABLES ;ÉQUIPEMENTS DIVERS DE BÂTIMENT;GNL ;LOGISTIQUE AÉRONAUTIQUE;MATÉRIELS LIES À LA PROPULSION;PILES ET ACCUMULATEURS;SÉCURITÉ ET PROTECTION DU PERSONNEL;TUYAUTERIES ET ÉLASTOMÈRES;VIE A BORD,https://advancedtech.airliquide.com,joachim.belanger@airliquide.com,http://j2c-com.com/gican17/enligne/logos/D009016D009016_logo_air_liquide.png
CLEMESSY SERVICES MARINE,"Avenue des Frégates;44615 Saint-Nazaire cedex;Tél. : +33 (0)2 40 22 94 05;Fax : +33 (0)2 40 19 00 53		;Effectifs : 45;CA HT total : 6 M€;Franck GUILLEMANT;Guillaume de WILLIENCOURT;Olivier CHERY;Guillaume de WILLIENCOURT;Tél. : +33 (0)2 40 22 94 05;E-mail : ;","Acteur important de la réparation navale, CLEMESSY Services Marine (groupe EIFFAGE) est basée à Saint-Nazaire et exploite les formes de radoub du port pour la gestion globale d'arrêts techniques de navires jusqu’à 350 m x 50 m. Opérant sur toutes les côtes françaises mais aussi à l’international CLEMESSY Services Marine réalise des travaux de tôlerie, chaudronnerie, tuyauterie, mécanique, électricité et aménagement intérieur dans la construction neuve, la réparation navale et le refit de navires.","Avenue des Frégates;44615 Saint-Nazaire cedex;Tél. : +33 (0)2 40 22 94 05;Fax : +33 (0)2 40 19 00 53		;Effectifs : 45;CA HT total : 6 M€;Franck GUILLEMANT;Guillaume de WILLIENCOURT;Olivier CHERY;Guillaume de WILLIENCOURT;Tél. : +33 (0)2 40 22 94 05;E-mail : ;",BARGES;CONTRÔLE QUALITÉ;ENERGIES MARINES RENOUVELABLES ;ENTRETIEN;PLATEFORMES OFFSHORE ET EQUIPEMENTS ;PONTONS SUBMERSIBLES;REPARATION NAVALE;TRAVAUX MARITIMES,www.marine.clemessy-services.com,shipyard@eiffage.com,http://j2c-com.com/gican17/enligne/logos/848_Clemessyservices_01_colour_CMYK.png
